mes,jogo,plataforma,jogadores_medios,jogadores_maximos,variacao_percentual,vendas_acumuladas
2018-08,Call of Duty: Black Ops II,Xbox,42926,68417,+164.5%,14.5M
2018-08,The Elder Scrolls V: Skyrim,PlayStation,91211,103150,+21.0%,14.2M
2018-08,The Elder Scrolls V: Skyrim,PC,80864,118042,+25.2%,16.8M
2018-08,Call of Duty: Black Ops II,PlayStation,37115,84836,+42.1%,12.3M
2018-08,GTA V,Xbox,23393,25305,-59.8%,12.1M
2018-08,GTA V,PlayStation,74473,98106,+19.3%,16.2M
2018-08,Call of Duty: Black Ops II,PC,79517,97311,+599.2%,12.1M
2018-08,GTA V,PC,18392,56962,-73.8%,14.9M
2018-08,The Elder Scrolls V: Skyrim,Xbox,46802,69975,-30.7%,14.0M
2018-09,Call of Duty: Black Ops II,PC,94940,102544,+19.4%,12.5M
2018-09,Call of Duty: Black Ops II,PlayStation,16515,22868,-55.5%,12.4M
2018-09,The Elder Scrolls V: Skyrim,PC,97083,111169,+20.1%,16.9M
2018-09,The Elder Scrolls V: Skyrim,Xbox,53098,79916,+13.5%,14.1M
2018-09,Call of Duty: Black Ops II,Xbox,60209,89953,+40.3%,14.9M
2018-09,GTA V,PlayStation,76092,109932,+2.2%,16.4M
2018-09,The Elder Scrolls V: Skyrim,PlayStation,28202,50985,-69.1%,14.7M
2018-09,GTA V,PC,42318,86403,+130.1%,15.4M
2018-09,GTA V,Xbox,60687,86423,+159.4%,12.5M
2018-10,GTA V,PC,76759,87100,+81.4%,15.6M
2018-10,Call of Duty: Black Ops II,Xbox,97222,112659,+61.5%,15.1M
2018-10,The Elder Scrolls V: Skyrim,PC,93637,139486,-3.5%,17.2M
2018-10,Call of Duty: Black Ops II,PlayStation,23153,56799,+40.2%,12.6M
2018-10,GTA V,PlayStation,61682,91487,-18.9%,16.6M
2018-10,The Elder Scrolls V: Skyrim,Xbox,89673,112983,+68.9%,14.4M
2018-10,GTA V,Xbox,65569,99490,+8.0%,12.7M
2018-10,Call of Duty: Black Ops II,PC,89828,114057,-5.4%,13.0M
2018-10,The Elder Scrolls V: Skyrim,PlayStation,34753,76451,+23.2%,15.1M
2018-11,Call of Duty: Black Ops II,PC,88012,119229,-2.0%,13.1M
2018-11,Call of Duty: Black Ops II,PlayStation,69419,113203,+199.8%,13.1M
2018-11,GTA V,PC,42739,66842,-44.3%,15.7M
2018-11,The Elder Scrolls V: Skyrim,Xbox,35288,61199,-60.6%,14.8M
2018-11,The Elder Scrolls V: Skyrim,PlayStation,54192,64924,+55.9%,15.2M
2018-11,The Elder Scrolls V: Skyrim,PC,12677,27789,-86.5%,17.3M
2018-11,Call of Duty: Black Ops II,Xbox,91876,131951,-5.5%,15.6M
2018-11,GTA V,Xbox,15660,38663,-76.1%,12.8M
2018-11,GTA V,PlayStation,32127,75872,-47.9%,16.7M
2018-12,GTA V,Xbox,59762,102113,+281.6%,13.1M
2018-12,GTA V,PC,48457,78727,+13.4%,15.9M
2018-12,Call of Duty: Black Ops II,PlayStation,48194,83664,-30.6%,13.2M
2018-12,The Elder Scrolls V: Skyrim,PlayStation,14507,62631,-73.2%,15.5M
2018-12,Call of Duty: Black Ops II,PC,21419,32862,-75.7%,13.5M
2018-12,GTA V,PlayStation,23485,24622,-26.9%,16.9M
2018-12,The Elder Scrolls V: Skyrim,PC,11920,43476,-6.0%,17.5M
2018-12,Call of Duty: Black Ops II,Xbox,38568,74173,-58.0%,16.0M
2018-12,The Elder Scrolls V: Skyrim,Xbox,48055,74589,+36.2%,15.1M
2019-01,GTA V,Xbox,97476,112367,+63.1%,13.2M
2019-01,GTA V,PlayStation,28251,56194,+20.3%,17.3M
2019-01,The Elder Scrolls V: Skyrim,PC,22623,33806,+89.8%,17.6M
2019-01,Call of Duty: Black Ops II,Xbox,47589,63029,+23.4%,16.1M
2019-01,GTA V,PC,19199,48670,-60.4%,16.4M
2019-01,Call of Duty: Black Ops II,PC,67030,110840,+212.9%,13.7M
2019-01,The Elder Scrolls V: Skyrim,PlayStation,26230,50918,+80.8%,15.8M
2019-01,Call of Duty: Black Ops II,PlayStation,83725,115307,+73.7%,13.6M
2019-01,The Elder Scrolls V: Skyrim,Xbox,55360,94631,+15.2%,15.6M
2019-02,GTA V,PC,22949,29250,+19.5%,16.4M
2019-02,The Elder Scrolls V: Skyrim,Xbox,24827,67920,-55.2%,15.9M
2019-02,Call of Duty: Black Ops II,PlayStation,56058,91796,-33.0%,13.8M
2019-02,GTA V,PlayStation,87960,92603,+211.4%,17.5M
2019-02,GTA V,Xbox,47387,61933,-51.4%,13.5M
2019-02,The Elder Scrolls V: Skyrim,PlayStation,16578,32193,-36.8%,16.1M
2019-02,Call of Duty: Black Ops II,PC,84924,118826,+26.7%,13.8M
2019-02,Call of Duty: Black Ops II,Xbox,83470,102023,+75.4%,16.3M
2019-02,The Elder Scrolls V: Skyrim,PC,67193,102895,+197.0%,18.0M
2019-03,GTA V,PC,61201,102869,+166.7%,16.6M
2019-03,Call of Duty: Black Ops II,Xbox,96221,99003,+15.3%,16.7M
2019-03,The Elder Scrolls V: Skyrim,PlayStation,89216,98314,+438.2%,16.5M
2019-03,GTA V,PlayStation,30507,35856,-65.3%,17.8M
2019-03,Call of Duty: Black Ops II,PC,18964,46828,-77.7%,13.9M
2019-03,Call of Duty: Black Ops II,PlayStation,65482,98177,+16.8%,14.2M
2019-03,GTA V,Xbox,10224,18056,-78.4%,13.9M
2019-03,The Elder Scrolls V: Skyrim,PC,27677,42668,-58.8%,18.3M
2019-03,The Elder Scrolls V: Skyrim,Xbox,63238,103578,+154.7%,16.2M
2019-04,GTA V,PlayStation,93819,135759,+207.5%,18.1M
2019-04,Call of Duty: Black Ops II,PlayStation,26578,48239,-59.4%,14.4M
2019-04,The Elder Scrolls V: Skyrim,PlayStation,93513,131237,+4.8%,16.7M
2019-04,The Elder Scrolls V: Skyrim,Xbox,84227,116599,+33.2%,16.5M
2019-04,GTA V,PC,34480,80546,-43.7%,16.9M
2019-04,Call of Duty: Black Ops II,PC,75129,103664,+296.2%,14.1M
2019-04,Call of Duty: Black Ops II,Xbox,74362,84356,-22.7%,17.0M
2019-04,The Elder Scrolls V: Skyrim,PC,40914,45072,+47.8%,18.8M
2019-04,GTA V,Xbox,87816,115784,+758.9%,14.0M
2019-05,Call of Duty: Black Ops II,PC,11099,35596,-85.2%,14.5M
2019-05,GTA V,Xbox,70607,77323,-19.6%,14.5M
2019-05,Call of Duty: Black Ops II,PlayStation,89946,109179,+238.4%,14.5M
2019-05,Call of Duty: Black Ops II,Xbox,29488,60363,-60.3%,17.3M
2019-05,The Elder Scrolls V: Skyrim,Xbox,36037,82591,-57.2%,16.7M
2019-05,The Elder Scrolls V: Skyrim,PlayStation,79464,99419,-15.0%,17.2M
2019-05,GTA V,PC,32959,78847,-4.4%,17.2M
2019-05,GTA V,PlayStation,57476,64918,-38.7%,18.3M
2019-05,The Elder Scrolls V: Skyrim,PC,92170,100562,+125.3%,19.0M
2019-06,The Elder Scrolls V: Skyrim,Xbox,16452,19729,-54.3%,17.2M
2019-06,Call of Duty: Black Ops II,PlayStation,68277,102243,-24.1%,14.6M
2019-06,GTA V,PC,20874,38191,-36.7%,17.6M
2019-06,GTA V,Xbox,90970,128325,+28.8%,14.7M
2019-06,The Elder Scrolls V: Skyrim,PlayStation,87087,98089,+9.6%,17.3M
2019-06,The Elder Scrolls V: Skyrim,PC,69629,71791,-24.5%,19.4M
2019-06,Call of Duty: Black Ops II,Xbox,72615,107801,+146.3%,17.7M
2019-06,Call of Duty: Black Ops II,PC,43038,91548,+287.8%,14.6M
2019-06,GTA V,PlayStation,77503,88234,+34.8%,18.7M
2019-07,The Elder Scrolls V: Skyrim,Xbox,91341,93224,+455.2%,17.6M
2019-07,GTA V,PC,72124,86501,+245.5%,17.9M
2019-07,Call of Duty: Black Ops II,PlayStation,53323,84862,-21.9%,15.0M
2019-07,Call of Duty: Black Ops II,PC,37560,42734,-12.7%,14.8M
2019-07,The Elder Scrolls V: Skyrim,PlayStation,58157,104045,-33.2%,17.4M
2019-07,The Elder Scrolls V: Skyrim,PC,94705,112105,+36.0%,19.8M
2019-07,Call of Duty: Black Ops II,Xbox,79255,93267,+9.1%,17.8M
2019-07,GTA V,PlayStation,84787,109296,+9.4%,18.8M
2019-07,GTA V,Xbox,96450,145462,+6.0%,15.1M
2019-08,GTA V,PlayStation,32294,58225,-61.9%,18.9M
2019-08,The Elder Scrolls V: Skyrim,PC,73565,118740,-22.3%,20.2M
2019-08,The Elder Scrolls V: Skyrim,PlayStation,99992,106916,+71.9%,17.9M
2019-08,Call of Duty: Black Ops II,Xbox,70726,120054,-10.8%,18.3M
2019-08,GTA V,Xbox,73008,99880,-24.3%,15.2M
2019-08,Call of Duty: Black Ops II,PlayStation,70183,78659,+31.6%,15.2M
2019-08,Call of Duty: Black Ops II,PC,24551,56403,-34.6%,15.1M
2019-08,GTA V,PC,36541,68660,-49.3%,18.0M
2019-08,The Elder Scrolls V: Skyrim,Xbox,70609,114940,-22.7%,17.9M
2019-09,GTA V,PlayStation,14770,32980,-54.3%,19.1M
2019-09,Call of Duty: Black Ops II,PlayStation,26984,62270,-61.6%,15.6M
2019-09,GTA V,PC,42850,69668,+17.3%,18.1M
2019-09,Call of Duty: Black Ops II,Xbox,91105,110063,+28.8%,18.6M
2019-09,Call of Duty: Black Ops II,PC,11331,31318,-53.8%,15.5M
2019-09,The Elder Scrolls V: Skyrim,PC,95722,100043,+30.1%,20.4M
2019-09,The Elder Scrolls V: Skyrim,PlayStation,53560,94159,-46.4%,18.4M
2019-09,The Elder Scrolls V: Skyrim,Xbox,24547,65875,-65.2%,18.1M
2019-09,GTA V,Xbox,26605,66151,-63.6%,15.4M
2019-10,Call of Duty: Black Ops II,PlayStation,69513,102897,+157.6%,16.0M
2019-10,The Elder Scrolls V: Skyrim,PC,93433,105822,-2.4%,20.7M
2019-10,GTA V,Xbox,98144,142492,+268.9%,15.9M
2019-10,The Elder Scrolls V: Skyrim,PlayStation,54237,69367,+1.3%,18.5M
2019-10,The Elder Scrolls V: Skyrim,Xbox,11081,15276,-54.9%,18.5M
2019-10,Call of Duty: Black Ops II,PC,37225,58377,+228.5%,15.9M
2019-10,Call of Duty: Black Ops II,Xbox,13713,37126,-84.9%,18.7M
2019-10,GTA V,PC,31575,59616,-26.3%,18.4M
2019-10,GTA V,PlayStation,59502,60759,+302.9%,19.2M
2019-11,GTA V,PlayStation,63298,99784,+6.4%,19.5M
2019-11,The Elder Scrolls V: Skyrim,PlayStation,42571,44868,-21.5%,18.6M
2019-11,Call of Duty: Black Ops II,PC,78430,105097,+110.7%,16.1M
2019-11,The Elder Scrolls V: Skyrim,PC,10967,39062,-88.3%,21.0M
2019-11,Call of Duty: Black Ops II,PlayStation,38723,55456,-44.3%,16.3M
2019-11,GTA V,Xbox,86342,113850,-12.0%,16.2M
2019-11,Red Dead Redemption 2,Xbox,48037,82163,N/A,4.9M
2019-11,GTA V,PC,56259,77635,+78.2%,18.7M
2019-11,Call of Duty: Black Ops II,Xbox,75414,113242,+449.9%,19.2M
2019-11,Red Dead Redemption 2,PC,21822,24703,N/A,4.9M
2019-11,The Elder Scrolls V: Skyrim,Xbox,41333,47311,+273.0%,18.8M
2019-11,Red Dead Redemption 2,PlayStation,68947,82528,N/A,4.5M
2019-12,GTA V,PlayStation,74211,122201,+17.2%,19.5M
2019-12,Call of Duty: Black Ops II,Xbox,56715,97379,-24.8%,19.3M
2019-12,Call of Duty: Black Ops II,PC,79528,105718,+1.4%,16.3M
2019-12,The Elder Scrolls V: Skyrim,Xbox,57864,88618,+40.0%,19.3M
2019-12,The Elder Scrolls V: Skyrim,PlayStation,53591,92043,+25.9%,19.0M
2019-12,Red Dead Redemption 2,Xbox,87010,112158,+81.1%,5.1M
2019-12,Call of Duty: Black Ops II,PlayStation,51732,58881,+33.6%,16.8M
2019-12,Red Dead Redemption 2,PlayStation,22418,64767,-67.5%,4.6M
2019-12,GTA V,Xbox,19907,37407,-76.9%,16.6M
2019-12,GTA V,PC,76646,109641,+36.2%,18.9M
2019-12,Red Dead Redemption 2,PC,24715,29543,+13.3%,5.3M
2019-12,The Elder Scrolls V: Skyrim,PC,57686,74200,+426.0%,21.4M
2020-01,Call of Duty: Black Ops II,PlayStation,80467,82329,+55.5%,17.2M
2020-01,GTA V,PC,18960,68148,-75.3%,19.2M
2020-01,Call of Duty: Black Ops II,Xbox,12535,16785,-77.9%,19.7M
2020-01,Call of Duty: Black Ops II,PC,39752,64041,-50.0%,16.3M
2020-01,Red Dead Redemption 2,PC,13147,57540,-46.8%,5.7M
2020-01,The Elder Scrolls V: Skyrim,Xbox,24606,46074,-57.5%,19.4M
2020-01,GTA V,Xbox,30916,45720,+55.3%,16.7M
2020-01,Red Dead Redemption 2,PlayStation,42219,85828,+88.3%,4.9M
2020-01,Red Dead Redemption 2,Xbox,26426,70058,-69.6%,5.5M
2020-01,The Elder Scrolls V: Skyrim,PC,29067,41824,-49.6%,21.9M
2020-01,GTA V,PlayStation,94666,106916,+27.6%,19.8M
2020-01,The Elder Scrolls V: Skyrim,PlayStation,84744,109315,+58.1%,19.4M
2020-02,The Elder Scrolls V: Skyrim,PlayStation,38676,86971,-54.4%,19.8M
2020-02,Red Dead Redemption 2,PC,99230,114077,+654.8%,6.0M
2020-02,Call of Duty: Black Ops II,PC,79044,108208,+98.8%,16.5M
2020-02,The Elder Scrolls V: Skyrim,Xbox,79469,129090,+223.0%,19.6M
2020-02,Red Dead Redemption 2,Xbox,30834,39653,+16.7%,5.7M
2020-02,GTA V,PlayStation,32985,51607,-65.2%,20.0M
2020-02,Red Dead Redemption 2,PlayStation,33696,78029,-20.2%,5.4M
2020-02,GTA V,PC,64203,83145,+238.6%,19.7M
2020-02,GTA V,Xbox,49095,55047,+58.8%,16.8M
2020-02,The Elder Scrolls V: Skyrim,PC,20047,66670,-31.0%,22.1M
2020-02,Call of Duty: Black Ops II,Xbox,24677,37169,+96.9%,19.9M
2020-02,Call of Duty: Black Ops II,PlayStation,38110,63720,-52.6%,17.5M
2020-03,Call of Duty: Warzone,PC,63382,80845,N/A,2.5M
2020-03,GTA V,Xbox,56502,63527,+15.1%,16.8M
2020-03,Red Dead Redemption 2,PlayStation,97702,122139,+190.0%,5.7M
2020-03,Call of Duty: Black Ops II,Xbox,86631,97121,+251.1%,20.1M
2020-03,Call of Duty: Warzone,Xbox,68212,94236,N/A,5.0M
2020-03,Call of Duty: Black Ops II,PlayStation,23639,70071,-38.0%,17.8M
2020-03,GTA V,PlayStation,52422,59859,+58.9%,20.3M
2020-03,Call of Duty: Warzone,PlayStation,22766,66533,N/A,3.0M
2020-03,Red Dead Redemption 2,Xbox,72532,94880,+135.2%,6.1M
2020-03,Red Dead Redemption 2,PC,48187,72856,-51.4%,6.4M
2020-03,The Elder Scrolls V: Skyrim,PlayStation,78895,119280,+104.0%,20.0M
2020-03,Call of Duty: Black Ops II,PC,25731,44986,-67.4%,17.0M
2020-03,The Elder Scrolls V: Skyrim,Xbox,46229,53922,-41.8%,19.6M
2020-03,GTA V,PC,86679,118488,+35.0%,20.0M
2020-03,The Elder Scrolls V: Skyrim,PC,23592,48835,+17.7%,22.3M
2020-04,Red Dead Redemption 2,PC,66392,101697,+37.8%,6.8M
2020-04,GTA V,Xbox,15341,42170,-72.8%,17.0M
2020-04,Call of Duty: Warzone,PC,10798,43177,-83.0%,2.8M
2020-04,The Elder Scrolls V: Skyrim,PC,46221,61812,+95.9%,22.5M
2020-04,Call of Duty: Warzone,PlayStation,73918,121841,+224.7%,3.4M
2020-04,Red Dead Redemption 2,PlayStation,53467,98981,-45.3%,5.9M
2020-04,Call of Duty: Warzone,Xbox,47288,57237,-30.7%,5.4M
2020-04,The Elder Scrolls V: Skyrim,Xbox,23945,43048,-48.2%,19.7M
2020-04,Red Dead Redemption 2,Xbox,80044,106671,+10.4%,6.5M
2020-04,Call of Duty: Black Ops II,PC,37099,71071,+44.2%,17.4M
2020-04,The Elder Scrolls V: Skyrim,PlayStation,24522,68868,-68.9%,20.1M
2020-04,Call of Duty: Black Ops II,PlayStation,75952,105047,+221.3%,18.2M
2020-04,GTA V,PC,95754,141235,+10.5%,20.2M
2020-04,Call of Duty: Black Ops II,Xbox,65985,108282,-23.8%,20.6M
2020-04,GTA V,PlayStation,84837,109202,+61.8%,20.5M
2020-05,Call of Duty: Black Ops II,PC,63354,105515,+70.8%,17.9M
2020-05,Call of Duty: Warzone,PlayStation,49724,96416,-32.7%,3.5M
2020-05,Call of Duty: Black Ops II,PlayStation,39485,48802,-48.0%,18.4M
2020-05,Red Dead Redemption 2,PlayStation,50021,95605,-6.4%,6.3M
2020-05,The Elder Scrolls V: Skyrim,Xbox,33697,59029,+40.7%,19.9M
2020-05,Call of Duty: Warzone,PC,35628,77447,+229.9%,3.0M
2020-05,The Elder Scrolls V: Skyrim,PC,89951,95402,+94.6%,23.0M
2020-05,Red Dead Redemption 2,PC,95324,117530,+43.6%,7.2M
2020-05,Call of Duty: Black Ops II,Xbox,54802,72231,-16.9%,20.7M
2020-05,GTA V,Xbox,39957,65753,+160.5%,17.5M
2020-05,GTA V,PC,93078,96032,-2.8%,20.4M
2020-05,GTA V,PlayStation,19294,61426,-77.3%,20.6M
2020-05,Red Dead Redemption 2,Xbox,99870,131794,+24.8%,6.9M
2020-05,Call of Duty: Warzone,Xbox,70739,78135,+49.6%,5.5M
2020-05,The Elder Scrolls V: Skyrim,PlayStation,84218,108441,+243.4%,20.2M
2020-06,Call of Duty: Warzone,PC,93516,99483,+162.5%,3.4M
2020-06,Call of Duty: Black Ops II,Xbox,71128,94773,+29.8%,20.7M
2020-06,Red Dead Redemption 2,PlayStation,30374,38778,-39.3%,6.8M
2020-06,Call of Duty: Black Ops II,PlayStation,66343,87956,+68.0%,18.9M
2020-06,Call of Duty: Warzone,Xbox,27444,35890,-61.2%,5.8M
2020-06,The Elder Scrolls V: Skyrim,PlayStation,78756,90125,-6.5%,20.5M
2020-06,Call of Duty: Black Ops II,PC,85018,92050,+34.2%,18.1M
2020-06,Red Dead Redemption 2,PC,48341,61864,-49.3%,7.4M
2020-06,GTA V,PC,74478,105627,-20.0%,20.4M
2020-06,The Elder Scrolls V: Skyrim,Xbox,62971,83563,+86.9%,19.9M
2020-06,Red Dead Redemption 2,Xbox,30502,39288,-69.5%,7.3M
2020-06,GTA V,PlayStation,58350,78956,+202.4%,20.9M
2020-06,GTA V,Xbox,75367,106286,+88.6%,17.5M
2020-06,Call of Duty: Warzone,PlayStation,34068,72318,-31.5%,3.9M
2020-06,The Elder Scrolls V: Skyrim,PC,49591,78786,-44.9%,23.1M
2020-07,Red Dead Redemption 2,PlayStation,99405,117204,+227.3%,6.9M
2020-07,Call of Duty: Warzone,PlayStation,13476,45448,-60.4%,4.2M
2020-07,GTA V,PlayStation,90980,103837,+55.9%,21.0M
2020-07,The Elder Scrolls V: Skyrim,PC,52678,69236,+6.2%,23.4M
2020-07,Call of Duty: Warzone,PC,77121,96122,-17.5%,3.8M
2020-07,GTA V,PC,68741,88765,-7.7%,20.8M
2020-07,Call of Duty: Black Ops II,Xbox,58271,82316,-18.1%,20.9M
2020-07,Red Dead Redemption 2,PC,75313,83541,+55.8%,7.5M
2020-07,Call of Duty: Black Ops II,PlayStation,42581,51232,-35.8%,19.3M
2020-07,Call of Duty: Black Ops II,PC,83233,119061,-2.1%,18.4M
2020-07,Call of Duty: Warzone,Xbox,35393,41247,+29.0%,6.1M
2020-07,The Elder Scrolls V: Skyrim,PlayStation,83787,97142,+6.4%,20.9M
2020-07,The Elder Scrolls V: Skyrim,Xbox,90970,139282,+44.5%,20.0M
2020-07,GTA V,Xbox,50404,89011,-33.1%,17.8M
2020-07,Red Dead Redemption 2,Xbox,47144,56603,+54.6%,7.5M
2020-08,Call of Duty: Warzone,Xbox,53479,84101,+51.1%,6.4M
2020-08,The Elder Scrolls V: Skyrim,PlayStation,50205,79646,-40.1%,21.0M
2020-08,GTA V,PC,40056,87422,-41.7%,20.9M
2020-08,Call of Duty: Warzone,PlayStation,97603,117640,+624.3%,4.4M
2020-08,The Elder Scrolls V: Skyrim,Xbox,61591,94633,-32.3%,20.5M
2020-08,GTA V,PlayStation,39971,85072,-56.1%,21.3M
2020-08,Red Dead Redemption 2,PC,21787,40661,-71.1%,7.7M
2020-08,GTA V,Xbox,29934,47306,-40.6%,18.2M
2020-08,Call of Duty: Black Ops II,PlayStation,36222,52572,-14.9%,19.6M
2020-08,The Elder Scrolls V: Skyrim,PC,67034,93562,+27.3%,23.7M
2020-08,Red Dead Redemption 2,PlayStation,29540,62795,-70.3%,7.1M
2020-08,Call of Duty: Black Ops II,PC,89985,136131,+8.1%,18.9M
2020-08,Red Dead Redemption 2,Xbox,18400,26669,-61.0%,7.9M
2020-08,Call of Duty: Warzone,PC,23477,30576,-69.6%,4.2M
2020-08,Call of Duty: Black Ops II,Xbox,88669,92336,+52.2%,21.1M
2020-09,Call of Duty: Warzone,Xbox,15945,51836,-70.2%,6.5M
2020-09,Red Dead Redemption 2,PlayStation,67164,114339,+127.4%,7.4M
2020-09,Call of Duty: Warzone,PC,50620,67190,+115.6%,4.4M
2020-09,GTA V,PC,23073,66285,-42.4%,21.3M
2020-09,Call of Duty: Warzone,PlayStation,36657,45425,-62.4%,4.8M
2020-09,The Elder Scrolls V: Skyrim,PlayStation,55122,66125,+9.8%,21.3M
2020-09,Call of Duty: Black Ops II,Xbox,39283,87173,-55.7%,21.3M
2020-09,The Elder Scrolls V: Skyrim,Xbox,47482,55095,-22.9%,21.0M
2020-09,Red Dead Redemption 2,Xbox,40460,47775,+119.9%,8.4M
2020-09,GTA V,PlayStation,22689,68248,-43.2%,21.6M
2020-09,Call of Duty: Black Ops II,PlayStation,90546,123528,+150.0%,19.7M
2020-09,The Elder Scrolls V: Skyrim,PC,10183,52145,-84.8%,24.0M
2020-09,Red Dead Redemption 2,PC,14374,37755,-34.0%,7.9M
2020-09,GTA V,Xbox,12485,21754,-58.3%,18.7M
2020-09,Call of Duty: Black Ops II,PC,16663,48985,-81.5%,19.3M
2020-10,Call of Duty: Warzone,PC,24797,32929,-51.0%,4.6M
2020-10,The Elder Scrolls V: Skyrim,Xbox,56903,91537,+19.8%,21.2M
2020-10,Red Dead Redemption 2,Xbox,23192,44102,-42.7%,8.7M
2020-10,Call of Duty: Warzone,PlayStation,21677,70439,-40.9%,4.9M
2020-10,Call of Duty: Black Ops II,PC,41072,65137,+146.5%,19.7M
2020-10,GTA V,PC,68833,73258,+198.3%,21.8M
2020-10,Call of Duty: Black Ops II,Xbox,84211,111548,+114.4%,21.8M
2020-10,The Elder Scrolls V: Skyrim,PC,77349,92448,+659.6%,24.1M
2020-10,The Elder Scrolls V: Skyrim,PlayStation,45579,79395,-17.3%,21.5M
2020-10,Call of Duty: Warzone,Xbox,77338,110907,+385.0%,6.7M
2020-10,Call of Duty: Black Ops II,PlayStation,34837,71783,-61.5%,20.0M
2020-10,Red Dead Redemption 2,PlayStation,15304,24279,-77.2%,7.9M
2020-10,Red Dead Redemption 2,PC,16780,20436,+16.7%,8.2M
2020-10,GTA V,PlayStation,12554,29197,-44.7%,21.6M
2020-10,GTA V,Xbox,72477,116122,+480.5%,19.0M
2020-11,The Elder Scrolls V: Skyrim,PlayStation,50757,75901,+11.4%,21.8M
2020-11,Call of Duty: Warzone,Xbox,85391,105889,+10.4%,6.8M
2020-11,GTA V,PlayStation,18083,39330,+44.0%,21.7M
2020-11,Red Dead Redemption 2,Xbox,37159,61484,+60.2%,8.9M
2020-11,Call of Duty: Black Ops II,PlayStation,85125,133893,+144.4%,20.4M
2020-11,Call of Duty: Warzone,PC,70728,118766,+185.2%,4.7M
2020-11,The Elder Scrolls V: Skyrim,PC,33092,81695,-57.2%,24.5M
2020-11,Call of Duty: Warzone,PlayStation,86143,95382,+297.4%,5.1M
2020-11,GTA V,PC,43939,92219,-36.2%,22.1M
2020-11,GTA V,Xbox,71935,88468,-0.7%,19.2M
2020-11,The Elder Scrolls V: Skyrim,Xbox,89729,119545,+57.7%,21.4M
2020-11,Call of Duty: Black Ops II,Xbox,79929,122501,-5.1%,22.0M
2020-11,Call of Duty: Black Ops II,PC,41401,58720,+0.8%,20.1M
2020-11,Red Dead Redemption 2,PlayStation,92332,124534,+503.3%,8.0M
2020-11,Red Dead Redemption 2,PC,54254,88360,+223.3%,8.5M
2020-12,GTA V,Xbox,30384,54886,-57.8%,19.6M
2020-12,Call of Duty: Warzone,PlayStation,56452,90989,-34.5%,5.5M
2020-12,Red Dead Redemption 2,Xbox,86687,94928,+133.3%,9.1M
2020-12,Red Dead Redemption 2,PlayStation,80169,122523,-13.2%,8.1M
2020-12,Call of Duty: Black Ops II,PlayStation,79658,121646,-6.4%,20.6M
2020-12,Call of Duty: Warzone,Xbox,53686,79366,-37.1%,6.9M
2020-12,Call of Duty: Black Ops II,PC,94252,108621,+127.7%,20.2M
2020-12,Call of Duty: Warzone,PC,74169,99581,+4.9%,5.2M
2020-12,GTA V,PC,91028,96145,+107.2%,22.5M
2020-12,The Elder Scrolls V: Skyrim,PlayStation,72954,91509,+43.7%,22.2M
2020-12,The Elder Scrolls V: Skyrim,PC,63326,83927,+91.4%,24.9M
2020-12,The Elder Scrolls V: Skyrim,Xbox,21565,29698,-76.0%,21.7M
2020-12,GTA V,PlayStation,51464,89241,+184.6%,21.9M
2020-12,Call of Duty: Black Ops II,Xbox,53877,92630,-32.6%,22.3M
2020-12,Red Dead Redemption 2,PC,55176,80930,+1.7%,8.8M
2021-01,Call of Duty: Black Ops II,PlayStation,64368,70439,-19.2%,21.0M
2021-01,Call of Duty: Warzone,PC,84398,99133,+13.8%,5.4M
2021-01,The Elder Scrolls V: Skyrim,PC,81597,110848,+28.9%,25.1M
2021-01,GTA V,PlayStation,52591,83421,+2.2%,22.0M
2021-01,Red Dead Redemption 2,Xbox,50917,83039,-41.3%,9.4M
2021-01,GTA V,Xbox,79626,109223,+162.1%,20.0M
2021-01,Red Dead Redemption 2,PlayStation,31373,43344,-60.9%,8.5M
2021-01,Call of Duty: Black Ops II,Xbox,59376,96992,+10.2%,22.5M
2021-01,GTA V,PC,32221,62799,-64.6%,22.8M
2021-01,The Elder Scrolls V: Skyrim,Xbox,33955,82119,+57.5%,22.1M
2021-01,Call of Duty: Warzone,PlayStation,74419,120235,+31.8%,5.7M
2021-01,The Elder Scrolls V: Skyrim,PlayStation,78898,91254,+8.1%,22.6M
2021-01,Red Dead Redemption 2,PC,61814,109145,+12.0%,8.9M
2021-01,Call of Duty: Warzone,Xbox,39440,88429,-26.5%,7.0M
2021-01,Call of Duty: Black Ops II,PC,71240,84136,-24.4%,20.6M
2021-02,GTA V,PlayStation,35027,78412,-33.4%,22.3M
2021-02,Red Dead Redemption 2,PlayStation,54767,74062,+74.6%,8.8M
2021-02,The Elder Scrolls V: Skyrim,Xbox,93244,122669,+174.6%,22.5M
2021-02,The Elder Scrolls V: Skyrim,PlayStation,84373,92873,+6.9%,23.1M
2021-02,Call of Duty: Warzone,PC,28313,61186,-66.5%,5.8M
2021-02,Red Dead Redemption 2,PC,91283,135789,+47.7%,9.0M
2021-02,The Elder Scrolls V: Skyrim,PC,82749,125754,+1.4%,25.3M
2021-02,Call of Duty: Warzone,Xbox,46352,49428,+17.5%,7.2M
2021-02,Call of Duty: Black Ops II,PC,44304,50790,-37.8%,20.7M
2021-02,GTA V,Xbox,90693,133253,+13.9%,20.0M
2021-02,Red Dead Redemption 2,Xbox,52009,80662,+2.1%,9.7M
2021-02,Call of Duty: Warzone,PlayStation,73646,95631,-1.0%,6.0M
2021-02,GTA V,PC,76540,100925,+137.5%,23.2M
